epoch,train_L1_loss,train_L2_loss,train_cls_loss,test_l1_loss,test_l2_loss,test_cls_loss,train_total_loss,test_total_loss,test_acc
29,0.269538326,0.421581822,0.395861963,0.272847019,0.427386365,0.362576453,1.086982111,1.062809837,0.896
30,0.269056786,0.420905453,0.398902498,0.272298215,0.426248844,0.372281302,1.088864737,1.070828361,0.8925
31,0.268548969,0.420092229,0.399037125,0.271572081,0.422863716,0.376359412,1.087678323,1.070795209,0.8935
32,0.268075157,0.419323501,0.399343374,0.270637628,0.423686312,0.369772724,1.086742032,1.064096663,0.8922
33,0.267686364,0.418742287,0.399384113,0.271174099,0.424698717,0.374145642,1.085812765,1.070018458,0.8902
34,0.267387964,0.418190132,0.39929664,0.269924516,0.423655903,0.369773648,1.084874736,1.063354067,0.8908
35,0.267005407,0.417662752,0.399090441,0.269732642,0.421803824,0.369379582,1.083758601,1.060916048,0.8915
36,0.266631601,0.417040615,0.397470693,0.269736633,0.423317543,0.365404437,1.081142909,1.058458613,0.8915
37,0.266333089,0.41656929,0.396406347,0.270575001,0.421599572,0.366364298,1.079308726,1.058538871,0.892
38,0.266012243,0.416103194,0.397026455,0.268576199,0.418113168,0.374075526,1.079141892,1.060764893,0.8879
39,0.265727188,0.415791639,0.396307929,0.268900149,0.417633026,0.368749663,1.077826755,1.055282838,0.8897
40,0.265466586,0.415181057,0.393200066,0.268183269,0.422350049,0.370898206,1.073847708,1.061431525,0.89
41,0.265254598,0.414878112,0.392740354,0.267798655,0.41825515,0.376290563,1.072873063,1.062344368,0.8895
42,0.265024746,0.41452818,0.395874877,0.267803137,0.417491039,0.368480662,1.075427804,1.053774838,0.8907
43,0.264742202,0.414013794,0.393628294,0.26769921,0.418237708,0.368543945,1.07238429,1.054480863,0.8911
44,0.264534465,0.413658425,0.391982926,0.267254363,0.417262784,0.369087755,1.070175815,1.053604902,0.8899
45,0.264307161,0.413271638,0.39322394,0.267158693,0.417735231,0.365201491,1.070802739,1.050095415,0.8895
46,0.264180178,0.412973715,0.390676371,0.266868172,0.417020758,0.374680603,1.067830264,1.058569533,0.8934
47,0.26396612,0.412710351,0.392595016,0.267274054,0.419751841,0.370814487,1.069271486,1.057840382,0.8899
48,0.263802054,0.412392159,0.392774751,0.266364725,0.417569595,0.368207154,1.068968964,1.052141475,0.8917
49,0.263590672,0.412106758,0.392543013,0.2665708,0.414141687,0.370824556,1.068240443,1.051537044,0.891
